# SSOT CMS v5009-FISCAL-V20 — Nomenclatura inglesa íntegra

**Directriz V20 aplicada:**
- **ID nativa:** 100% inglés camelCase. Excepción: campos sistema Wix (`_id`, `_createdDate`, `_updatedDate`, `_owner`).
- **Nombre visible:** siempre español. Para contables/AEAT se usa nomenclatura AEAT en español.
- **Valores enum:** permanecen en MAYÚSCULAS español (son datos, no IDs).
- **`fiscalPayload` interno:** mantiene nombres AEAT oficiales en español por obligación normativa. Es el único lugar.

---

# GRUPO A — Maestros de identidad

## A.1 `DatosFiscales` *(contable — AEAT)*

| ID nativa | Nombre visible | Qué es | Origen | Notas / Inferidos |
| `surchargeRate` | tipoRecargoEquivalencia | % RE | Backend | Solo minorista |
| `surchargeAmount` | cuotaRecargoEquivalencia | Importe RE | Backend | Inferido: `base * surchargeRate / 100` |
| `irpfWithholdingAmount` | importeRetencionIRPF | Retención IRPF | Backend | No va a Verifactu |
| `irpfWithholdingRate` | tipoRetencionIRPF | % IRPF | Backend | — |
| `withholdingBase` | baseImponibleRetencion | Base sujeta retención | Backend | — |
| `issuerTaxId` | nifEmisor | NIF emisor | Snapshot | Copia de `DatosFiscales.taxId` |
| `issuerLegalName` | nombreRazonEmisor | Razón social emisor | Snapshot | Congelada |
| `recipientTaxId` | nifDestinatario | NIF cliente | Snapshot | Congelada |
| `recipientLegalName` | nombreRazonDestinatario | Razón social cliente | Snapshot | Congelada |
| `recipientAddress` | domicilioDestinatario | Dirección cliente | Snapshot | Cierra hueco AEAT. Copia `DatosFiscales.contactData` |
| `issuedByThirdPartyOrRecipient` | emitidaPorTerceroODestinatario | E/D/T | Manual UI | Default `E` |
| `thirdPartyLegalName` | nombreRazonTercero | Nombre tercero | Manual UI | Solo si `T` |
| `issuerThirdPartyTaxId` | nifTerceroExpedidor | NIF tercero | Manual UI | Solo si `T` |
| `nonSubjectReason` | causaNoSujeta | N1 / N2 | Manual UI | Solo si no sujeta |
| `reverseCharge` | inversionSujetoPasivo | ISP | Manual UI | Si `true` → `taxAmount = 0` |
| `regimeKey` | claveRegimen | Clave L7 | Snapshot | Copia de catálogo |
| `operationClassification` | calificacionOperacion | S1/S2/N1/N2 | Snapshot | Copia de catálogo |
| `exemptOperation` | operacionExenta | E1–E6 | Snapshot | Copia de catálogo |
| `cashBasisRegime` | regimenEspecialCriterioCaja | Mención criterio caja | Manual UI | Obligatorio si aplica |
| `article20Exempt` | exentaPorArticulo20 | Exención art. 20 LIVA | Manual UI | — |
| `detailedBreakdown` | desgloseDetallado | Array líneas fiscales | Backend | Inferido: una entrada por detalle |
| `computerSystem` | sistemaInformatico | Snapshot productor | Backend | Copia `ConfiguracionFiscal.computerSystem` |
| `previousInvoiceId` | idFacturaAnterior | ID factura anterior | Backend | Encadenamiento |
| `previousInvoiceNumber` | numSerieFacturaAnterior | Serie anterior | Backend | Encadenamiento |
| `previousInvoiceIssueDate` | fechaExpedicionFacturaAnterior | Fecha anterior | Backend | Encadenamiento |
| `aeatSubmissionStatus` | estadoEnvioAeat | Estado envío | Backend | Enum 5 valores |
| `aeatCsv` | csvAeat | CSV de AEAT | API AEAT | Guardado tras respuesta |
| `aeatSubmissionDate` | fechaEnvioAeat | Fecha envío | Backend | — |
| `eventType` | tipoEvento | Clasificación hecho | Backend | Enum 6 valores. Inferido desde `movementType` |
| `thirdPartyId` | terceroId | FK `DatosFiscales` | Backend | Obligatorio salvo `CIERRE_Z` |
| `catalogId` | catalogoId | FK `ServiciosCatalogo` | Backend | Obligatorio en líneas |
| `pairToken` | parToken | Handle transaccional | Backend | Solo desde saga dual |
| `fiscalPayload` | payloadFiscal | Snapshot AEAT completo | Backend | Inmutable. Nombres AEAT dentro |
| `sequenceNumber` | secuenciaNumerica | Secuencia monótona | Backend | Sin huecos. Generado por `CAJA_SEQ` |
| `projectionStatus` | proyeccionEstado | Estado proyección | Backend | PENDIENTE / OK / ERROR |
| `projectionDetailIds` | proyeccionDetalleIds | UUIDs líneas | Backend | FKs a detalle |
| `traceId` | trazaId | Correlación forense | Backend | Idéntico en todo el request |

## C.2 `LibroAsientosContablesDetalle` *(contable — AEAT)*

| ID nativa | Nombre visible | Qué es | Origen | Notas / Inferidos |
|---|---|---|---|---|
| `_id` | id | UUID | Auto Wix | — |
| `_createdDate` | fechaCreacion | Sello | Auto Wix | Append-only |
| `lineHash` | lineaHuella | SHA-256 línea | Backend | Inferido: `SHA256(huella_cabecera + JSON(linea))` |
| `taxableBaseOrNonSubjectAmount` | baseImponibleOImporteNoSujeto | Base línea | Backend | Suma líneas = cabecera ±0.02 |
| `taxRate` | tipoImpositivo | Tipo IVA | Backend | — |
| `chargedTaxAmount` | cuotaRepercutida | Cuota línea | Backend | Suma = cabecera |
| `sourceEventId` | eventoOrigenId | FK `MovimientosCaja._id` | Backend | Obligatorio |
| `lineNumber` | numeroLinea | Orden línea | Backend | ≥ 1 |
| `thirdPartyId` | terceroId | FK `DatosFiscales` | Backend | Desnormalizado |
| `catalogId` | catalogoId | FK `ServiciosCatalogo` | Backend | Desnormalizado |
| `operationDescription` | descripcionOperacion | Descripción línea | Manual UI / Backend | — |
| `units` | unidades | Cantidad | Manual UI | > 0 |
| `magnitude` | magnitud | Signo algebraico | Backend | `+1` venta, `-1` merma/devolución |
| `netUnitAmount` | importeNetoUnitario | Precio unitario neto | Backend | — |
| `taxCode` | codigoImpuesto | Código AEAT | Snapshot | Copia catálogo |
| `regimeKey` | claveRegimen | Clave L7 | Snapshot | Copia catálogo |
| `operationClassification` | calificacionOperacion | S1/S2/N1/N2 | Snapshot | — |
| `exemptOperation` | operacionExenta | E1–E6 | Snapshot | — |
| `reverseCharge` | inversionSujetoPasivo | ISP | Snapshot | — |
| `accountCode` | cuentaContable | Cuenta PGC | Backend | Inferido desde catálogo |
| `surchargeRate` | tipoRecargoEquivalencia | % RE | Snapshot | — |
| `surchargeAmount` | cuotaRecargoEquivalencia | Importe RE | Backend | — |
| `irpfWithholdingAmount` | importeRetencionIRPF | Retención | Backend | — |
| `irpfWithholdingRate` | tipoRetencionIRPF | % retención | Backend | — |

---

# GRUPO D — Contabilidad derivada

## D.1 `AsientosContables` *(contable — AEAT)*

| ID nativa | Nombre visible | Qué es | Origen | Notas / Inferidos |
|---|---|---|---|---|
| `_id` | id | UUID | Auto Wix | — |
| `_createdDate` | fechaCreacion | Sello | Auto Wix | — |
| `_updatedDate` | fechaActualizacion | Sello | Auto Wix | — |
| `_owner` | propietario | Creador | Auto Wix | — |
| `sequenceNumber` | secuenciaNumerica | Secuencia asiento | Backend | Copia cabecera |
| `operationDate` | fechaOperacion | Fecha operación | Backend | Copia |
| `fiscalPeriod` | periodoFiscal | YYYY-MM | Backend | Inferido: `operationDate.slice(0,7)` |
| `entryStatus` | estadoAsiento | Estado asiento | Backend | CONFIRMADO / POSTED / LOCKED |
| `journalEntryId` | idAsientoDiario | `ASIENTO_<sourceId>` | Backend | Unique |
| `previousHash` | huellaAnteriorLegacy | Hash previo | Backend | Alias |
| `sourceHash` | huellaOrigen | Hash origen | Backend | Copia `MovimientosCaja.recordHash` |
| `invoiceNumber` | numSerieFactura | Nº factura | Backend | Canónico |
| `totalDocumentAmount` | importeTotalDocumento | Alias importe | Backend | — |
| `sourceEventId` | eventoOrigenId | FK `MovimientosCaja` | Backend | Obligatorio |
| `thirdPartyId` | terceroId | FK `DatosFiscales` | Backend | Obligatorio |
| `fiscalPayloadSnapshot` | payloadFiscalSnapshot | Copia snapshot | Backend | Inmutable. Nombres AEAT dentro |
| `detailedBreakdown` | desgloseDetallado | Copia líneas | Backend | — |
| `regimeKey` | claveRegimen | Clave L7 | Snapshot | — |
| `operationClassification` | calificacionOperacion | S1/S2/N1/N2 | Snapshot | — |
| `exemptOperation` | operacionExenta | E1–E6 | Snapshot | — |
| `reverseCharge` | inversionSujetoPasivo | ISP | Snapshot | — |
| `computerSystem` | sistemaInformatico | Copia | Snapshot | — |
| `recordHash` | huella | Alias | Backend | — |
| `previousRecordHash` | huellaAnterior | Alias | Backend | — |
| `previousInvoiceId` | idFacturaAnterior | Encadenamiento | Backend | Copia |
| `previousInvoiceNumber` | numSerieFacturaAnterior | Encadenamiento | Backend | Copia |
| `previousInvoiceIssueDate` | fechaExpedicionFacturaAnterior | Encadenamiento | Backend | Copia |

**Campos eliminados (duplicación):** `sourceHash` (= `hashOrigen`), `externalReference` (= `invoiceNumber`).

## D.2 `HistoricoCierresZ` *(contable — AEAT)*

| ID nativa | Nombre visible | Qué es | Origen | Notas / Inferidos |
|---|---|---|---|---|
| `_id` | id | UUID | Auto Wix | — |
| `_createdDate` | fechaCreacion | Sello | Auto Wix | — |
| `operationDate` | fechaOperacion | Fecha cierre | Backend | — |
| `balancesByMethod` | saldosPorMetodo | Totales por forma pago | Backend | Inferido: group by `paymentMethod` |
| `sourceEventId` | eventoOrigenId | FK evento `CIERRE_Z` | Backend | — |
| `breakdownByRegime` | desglosePorRegimen | Totales clave L7 | Backend | Inferido: group by `regimeKey` |
| `breakdownByOperationType` | desglosePorTipoOperacion | Totales S1/S2/… | Backend | — |
| `breakdownByTaxRate` | desglosePorTipoImpositivo | Totales 21/10/4 | Backend | — |
| `verifactuSummary` | resumenVerifactu | Resumen cadena | Backend | `{totalRegistros, primeraHuella, ultimaHuella, cadenaValida}` |
| `aeatSubmissionStatus` | estadoEnvioAeat | Estado envío | API AEAT | — |
| `aeatSubmissionDate` | fechaEnvioAeat | Fecha envío | API AEAT | — |
| `aeatResponse` | respuestaAeat | Respuesta AEAT | API AEAT | — |
| `aeatCsv` | csvAeat | CSV AEAT | API AEAT | — |

---

# GRUPO E — Compras

## E.1 `FacturasRecibidas` *(contable — AEAT)*

| ID nativa | Nombre visible | Qué es | Origen | Notas / Inferidos |
|---|---|---|---|---|
| `_id` | id | UUID | Auto Wix | — |
| `_createdDate` | fechaCreacion | Sello | Auto Wix | — |
| `_updatedDate` | fechaActualizacion | Sello | Auto Wix | — |
| `receptionNumber` | numeroRecepcion | Nº interno recepción | Backend | Unique |
| `invoiceNumber` | numSerieFactura | Nº factura proveedor | Manual UI / OCR | — |
| `invoiceIssueDate` | fechaExpedicionFactura | Fecha expedición | Manual UI / OCR | — |
| `operationDate` | fechaOperacion | Fecha realización | Manual UI | — |
| `receptionDate` | fechaRecepcion | Fecha recepción | Backend | Inferido: `_createdDate` |
| `accountingEntryDate` | fechaRegistroContable | Fecha registro | Backend | — |
| `thirdPartyId` | terceroId | FK `DatosFiscales` | Backend | Proveedor |
| `issuerTaxId` | nifEmisor | Snapshot proveedor | Snapshot | Congelado |
| `issuerLegalName` | nombreRazonEmisor | Snapshot proveedor | Snapshot | Congelado |
| `recipientTaxId` | nifDestinatario | Snapshot nosotros | Snapshot | De `ConfiguracionFiscal` |
| `recipientLegalName` | nombreRazonDestinatario | Snapshot nosotros | Snapshot | De `ConfiguracionFiscal` |
| `invoiceType` | tipoFactura | F1/F2/R1–R5 | Manual UI | — |
| `operationDescription` | descripcionOperacion | Concepto | Manual UI / OCR | — |
| `totalAmount` | importeTotal | Importe total | Manual UI / OCR | Cuadre validado |
| `totalTaxableBase` | baseImponibleTotal | Base imponible | Manual UI / OCR | — |
| `totalVatAmount` | cuotaIvaTotal | Cuota IVA | Manual UI / OCR | — |
| `surchargeAmount` | cuotaRecargoEquivalencia | RE | Manual UI | — |
| `irpfWithholdingAmount` | importeRetencionIRPF | Retención | Manual UI | — |
| `irpfWithholdingRate` | tipoRetencionIRPF | % retención | Manual UI | — |
| `detailedBreakdown` | desgloseDetallado | Líneas fiscales | Manual UI | Array |
| `regimeKey` | claveRegimen | Clave L7 | Manual UI | — |
| `operationClassification` | calificacionOperacion | S1/S2/N1/N2 | Manual UI | — |
| `exemptOperation` | operacionExenta | E1–E6 | Manual UI | — |
| `reverseCharge` | inversionSujetoPasivo | ISP | Manual UI | — |
| `specialRegime` | regimenEspecial | Flags | Manual UI | — |
| `deductible` | deducible | IVA deducible | Manual UI | — |
| `deductionPercentage` | porcentajeDeduccion | % deducción | Manual UI | 0–100 |
| `deductibleAmount` | cuotaDeducible | Cuota deducible | Backend | Inferido: `totalVatAmount * deductionPercentage / 100` |
| `paymentStatus` | estadoPago | Estado pago | Manual UI | PENDIENTE / PAGADO / PARCIAL |
| `paymentDate` | fechaPago | Fecha pago | Manual UI | — |
| `paymentMethod` | medioPago | Medio pago AEAT | Manual UI | Enum 01–05 |
| `expenseAccountCode` | cuentaContableGasto | Cuenta PGC gasto | Backend | Inferido desde catálogo |
| `vatAccountCode` | cuentaContableIva | Cuenta PGC IVA | Backend | — |
| `supplierAccountCode` | cuentaContableProveedor | Cuenta PGC proveedor | Backend | — |
| `accountingEntryId` | asientoContableId | FK `AsientosContables` | Backend | — |
| `sourceEventId` | eventoOrigenId | FK `MovimientosCaja` | Backend | Obligatorio |
| `correctedInvoiceId` | facturaRectificadaId | Rectificación | Manual UI | — |
| `correctionReason` | motivoRectificacion | Motivo | Manual UI | — |
| `attachmentUrl` | documentoAdjuntoUrl | PDF adjunto | Manual UI | — |
| `fileHash` | archivoHash | Hash PDF | Backend | Calculado |
| `receptionSource` | origenRecepcion | Origen | Backend | MANUAL / EMAIL / API / OCR |
| `validationStatus` | estadoValidacion | Estado validación | Manual UI | PENDIENTE / VALIDADA / RECHAZADA |
| `traceId` | trazaId | Correlación | Backend | — |

---

# GRUPO F — Citas operativas

## F.1 `CitasF2` *(no contable)*

| ID nativa | Nombre visible | Qué es | Origen | Notas / Inferidos |
|---|---|---|---|---|
| `_id` | id | UUID | Auto Wix | — |
| `_createdDate` | fechaCreacion | Sello | Auto Wix | — |
| `_updatedDate` | fechaActualizacion | Sello | Auto Wix | — |
| `bookingId` | reservaId | GUID Bookings V2 | API Bookings | Índice unique |
| `pairToken` | parToken | Token idempotencia | Backend | Inferido: `SHA256(serviceId + resourceId + startDate)` |
| `revision` | revision | Versión documento | Backend | Incrementa en cada update |
| `serviceId` | servicioId | GUID servicio | API Bookings | Índice |
| `scheduleId` | horarioId | GUID schedule | API Bookings | Puede ser null |
| `resourceId` | recursoId | GUID recurso staff | Backend | Índice |
| `staffResourceId` | personalRecursoId | GUID staff separado | Backend | Aclaración del ambiguo `resourceId` |
| `startDate` | inicioFecha | Fecha/hora inicio | API Bookings | UTC |
| `endDate` | finFecha | Fecha/hora fin | API Bookings | UTC |
| `dateYmd` | fechaYmd | YYYY-MM-DD Madrid | Backend | Inferido: conversión TZ Madrid. Índice |
| `bookingType` | reservaTipo | SIMPLE / DUAL_F1 / DUAL_F2 | Backend | Inferido por `pairToken` repetido |
| `status` | estado | Estado cita | Webhook Bookings | CONFIRMED / PENDING_PAYMENT / CANCELED / REFUNDED |
| `paymentStatus` | pagoEstado | Estado pago | Webhook eCom | UNPAID / PAID / REFUNDED / … |
| `meta` | meta | JSON auxiliar | Backend | Solo `checkoutUrl`, `linkedF1BookingId`, `fechaConfirmacionPago`, fases duales |
| `contactDetails` | contactoDetalles | Datos contacto | API Bookings | `{email, firstName, lastName, phone}` |
| `thirdPartyId` | terceroId | FK `DatosFiscales` | Backend | Puede ser null si cliente anónimo |
| `catalogId` | catalogoId | FK `ServiciosCatalogo` | Backend | — |
| `sourceEventId` | eventoOrigenId | FK `MovimientosCaja` | Backend | Se rellena tras cobro |
| `fiscalData` | datosFiscales | Datos fiscales cliente | Backend | `{nifDestinatario, nombreRazonDestinatario, domicilioDestinatario, tipoFacturaEsperada, estadoFacturacion}` |
| `cashMovementId` | movimientoCajaId | FK cobro | Backend | — |
| `invoicingDate` | fechaFacturacion | Fecha emisión | Backend | — |
| `traceId` | trazaId | Correlación forense | Backend | Invariante |

---

# GRUPO G — Inventario

## G.1 `MovimientosInventario` *(no contable)*

| ID nativa | Nombre visible | Qué es | Origen | Notas / Inferidos |
|---|---|---|---|---|
| `_id` | id | UUID | Auto Wix | — |
| `wixProductId` | wixProductoId | ID producto Wix Stores | API Stores | — |
| `sku` | sku | SKU producto | API Stores | — |
| `orderId` | pedidoId | ID pedido | API eCom | — |
| `refundId` | reembolsoId | ID reembolso | API eCom | — |
| `sourceEventId` | eventoOrigenId | FK `MovimientosCaja` | Backend | Obligatorio |
| `catalogId` | catalogoId | FK `ServiciosCatalogo` | Backend | Obligatorio |
| `magnitude` | magnitud | `+1` entrada, `-1` salida | Backend | — |
| `thirdPartyId` | terceroId | FK | Backend | — |
| `traceId` | trazaId | Correlación | Backend | — |

## G.2 `InventarioStockVenta` *(no contable)*

Sin cambios (espejo de stock nativo Stores).

---

# GRUPO H — Staff y tiempo

## H.1 `RegistrosHorariosStaff` *(no contable)*

